V4,V5,C_ALPHAN,V32
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
AU-Australia,AU-Australia,AU,NA
CL-Chile,CL-Chile,CL,Strongly agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Disagree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
CL-Chile,CL-Chile,CL,Agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-E-Germany-East,DE-Germany,DE-E,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Neither agree nor disagree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Agree
CN-China,CN-China,CN,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
CL-Chile,CL-Chile,CL,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
CL-Chile,CL-Chile,CL,Neither agree nor disagree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Strongly agree
CN-China,CN-China,CN,Neither agree nor disagree
CN-China,CN-China,CN,Neither agree nor disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FI-Finland,FI-Finland,FI,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Cant choose
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Disagree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
LV-Latvia,LV-Latvia,LV,Strongly agree
PH-Philippines,PH-Philippines,PH,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Strongly agree
AU-Australia,AU-Australia,AU,NA
FR-France,FR-France,FR,Strongly agree
US-United States,US-United States,US,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Disagree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
AU-Australia,AU-Australia,AU,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
CL-Chile,CL-Chile,CL,Agree
CN-China,CN-China,CN,Agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
RU-Russia,RU-Russia,RU,Neither agree nor disagree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Neither agree nor disagree
CN-China,CN-China,CN,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
AU-Australia,AU-Australia,AU,Agree
CL-Chile,CL-Chile,CL,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Disagree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
US-United States,US-United States,US,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Neither agree nor disagree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Disagree
AU-Australia,AU-Australia,AU,Agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
CL-Chile,CL-Chile,CL,Agree
CN-China,CN-China,CN,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
US-United States,US-United States,US,Strongly agree
FR-France,FR-France,FR,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
AU-Australia,AU-Australia,AU,Strongly agree
AU-Australia,AU-Australia,AU,Agree
CL-Chile,CL-Chile,CL,Neither agree nor disagree
CL-Chile,CL-Chile,CL,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Agree
CN-China,CN-China,CN,Agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Disagree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
JP-Japan,JP-Japan,JP,Strongly agree
JP-Japan,JP-Japan,JP,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
PH-Philippines,PH-Philippines,PH,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Agree
CH-Switzerland,CH-Switzerland,CH,Agree
CH-Switzerland,CH-Switzerland,CH,Agree
CH-Switzerland,CH-Switzerland,CH,Agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
PT-Portugal,PT-Portugal,PT,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
PL-Poland,PL-Poland,PL,Neither agree nor disagree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Disagree
US-United States,US-United States,US,Neither agree nor disagree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Agree
CL-Chile,CL-Chile,CL,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
CL-Chile,CL-Chile,CL,Agree
FI-Finland,FI-Finland,FI,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
AT-Austria,AT-Austria,AT,Agree
CN-China,CN-China,CN,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Agree
CL-Chile,CL-Chile,CL,Agree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Disagree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
PL-Poland,PL-Poland,PL,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Disagree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
VE-Venezuela,VE-Venezuela,VE,Strongly agree
CN-China,CN-China,CN,Strongly agree
JP-Japan,JP-Japan,JP,Strongly agree
AU-Australia,AU-Australia,AU,Agree
AU-Australia,AU-Australia,AU,Strongly disagree
AT-Austria,AT-Austria,AT,Strongly agree
AT-Austria,AT-Austria,AT,Agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly disagree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
DK-Denmark,DK-Denmark,DK,Agree
EE-Estonia,EE-Estonia,EE,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
IT-Italy,IT-Italy,IT,Agree
JP-Japan,JP-Japan,JP,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
